Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
cur_time : 2025-04-08-23:09:34-291413
time/episodes : 190480
time/fps : 198
time/time_elapsed : 475
time/total_timesteps : 3004592
rollout/success_rate : 0.9
#################################
##########step:3004628##########
cur_time : 2025-04-08-23:09:34-477654
time/episodes : 190484
time/fps : 198
time/time_elapsed : 475
time/total_timesteps : 3004628
rollout/success_rate : 0.88
#################################
##########step:3004672##########
cur_time : 2025-04-08-23:09:34-741931
time/episodes : 190488
time/fps : 198
time/time_elapsed : 475
time/total_timesteps : 3004672
rollout/success_rate : 0.89
#################################
##########step:3004684##########
cur_time : 2025-04-08-23:09:34-904918
time/episodes : 190492
time/fps : 198
time/time_elapsed : 476
time/total_timesteps : 3004684
rollout/success_rate : 0.89
#################################
##########step:3004732##########
cur_time : 2025-04-08-23:09:35-126045
time/episodes : 190496
time/fps : 198
time/time_elapsed : 476
time/total_timesteps : 3004732
rollout/success_rate : 0.89
#################################
##########step:3004792##########
cur_time : 2025-04-08-23:09:35-359007
time/episodes : 190500
time/fps : 198
time/time_elapsed : 476
time/total_timesteps : 3004792
rollout/success_rate : 0.89
#################################
##########step:3004868##########
cur_time : 2025-04-08-23:09:35-612817
time/episodes : 190504
time/fps : 198
time/time_elapsed : 476
time/total_timesteps : 3004868
rollout/success_rate : 0.9
#################################
##########step:3004900##########
cur_time : 2025-04-08-23:09:35-971035
time/episodes : 190508
time/fps : 198
time/time_elapsed : 477
time/total_timesteps : 3004900
rollout/success_rate : 0.9
#################################
##########step:3004964##########
cur_time : 2025-04-08-23:09:36-602711
train/learning_rate : 0.001
train/n_updates : 93664
train/ent_coef : 0.0025566258846083656
train/actor_loss : 1.3011812344193459
train/critic_loss : 0.01127290423028171
train/weight : 0.0007610183893120848
train/ent_coef_loss : -0.3301313556730747
train/encoder_loss : 0.001222055303514935
time/episodes : 190512
time/fps : 198
time/time_elapsed : 477
time/total_timesteps : 3004964
rollout/success_rate : 0.9
#################################
##########step:3005092##########
cur_time : 2025-04-08-23:09:36-918540
time/episodes : 190516
time/fps : 198
time/time_elapsed : 478
time/total_timesteps : 3005092
rollout/success_rate : 0.88
#################################
##########step:3005160##########
cur_time : 2025-04-08-23:09:37-170158
time/episodes : 190520
time/fps : 198
time/time_elapsed : 478
time/total_timesteps : 3005160
rollout/success_rate : 0.87
#################################
##########step:3005212##########
cur_time : 2025-04-08-23:09:37-405093
time/episodes : 190524
time/fps : 198
time/time_elapsed : 478
time/total_timesteps : 3005212
rollout/success_rate : 0.88
#################################
##########step:3005236##########
cur_time : 2025-04-08-23:09:37-595116
time/episodes : 190528
time/fps : 198
time/time_elapsed : 478
time/total_timesteps : 3005236
rollout/success_rate : 0.87
#################################
##########step:3005256##########
cur_time : 2025-04-08-23:09:37-782963
time/episodes : 190532
time/fps : 198
time/time_elapsed : 478
time/total_timesteps : 3005256
rollout/success_rate : 0.87
#################################
##########step:3005292##########
cur_time : 2025-04-08-23:09:37-993542
time/episodes : 190536
time/fps : 198
time/time_elapsed : 479
time/total_timesteps : 3005292
rollout/success_rate : 0.87
#################################
##########step:3005348##########
cur_time : 2025-04-08-23:09:38-226519
time/episodes : 190540
time/fps : 198
time/time_elapsed : 479
time/total_timesteps : 3005348
rollout/success_rate : 0.88
#################################
##########step:3005384##########
cur_time : 2025-04-08-23:09:38-439300
time/episodes : 190544
time/fps : 198
time/time_elapsed : 479
time/total_timesteps : 3005384
rollout/success_rate : 0.88
#################################
##########step:3005428##########
cur_time : 2025-04-08-23:09:38-725100
time/episodes : 190548
time/fps : 198
time/time_elapsed : 479
time/total_timesteps : 3005428
rollout/success_rate : 0.88
#################################
##########step:3005480##########
cur_time : 2025-04-08-23:09:39-240908
train/learning_rate : 0.001
train/n_updates : 93680
train/ent_coef : 0.002547518684878014
train/actor_loss : 1.246641755104065
train/critic_loss : 0.011306274915114045
train/weight : 0.0007601263314427342
train/ent_coef_loss : -0.9080330948345363
train/encoder_loss : 0.0012095926067559049
time/episodes : 190552
time/fps : 198
time/time_elapsed : 480
time/total_timesteps : 3005480
rollout/success_rate : 0.88
#################################
##########step:3005544##########
cur_time : 2025-04-08-23:09:39-478902
time/episodes : 190556
time/fps : 198
time/time_elapsed : 480
time/total_timesteps : 3005544
rollout/success_rate : 0.88
#################################
##########step:3005604##########
cur_time : 2025-04-08-23:09:39-702383
time/episodes : 190560
time/fps : 198
time/time_elapsed : 480
time/total_timesteps : 3005604
rollout/success_rate : 0.89
#################################
##########step:3005676##########
cur_time : 2025-04-08-23:09:39-947180
time/episodes : 190564
time/fps : 198
time/time_elapsed : 481
time/total_timesteps : 3005676
rollout/success_rate : 0.89
#################################
##########step:3005716##########
cur_time : 2025-04-08-23:09:40-153256
time/episodes : 190568
time/fps : 198
time/time_elapsed : 481
time/total_timesteps : 3005716
rollout/success_rate : 0.88
#################################
##########step:3005764##########
cur_time : 2025-04-08-23:09:40-377046
time/episodes : 190572
time/fps : 198
time/time_elapsed : 481
time/total_timesteps : 3005764
rollout/success_rate : 0.89
#################################
##########step:3005800##########
cur_time : 2025-04-08-23:09:40-634458
time/episodes : 190576
time/fps : 198
time/time_elapsed : 481
time/total_timesteps : 3005800
rollout/success_rate : 0.89
#################################
##########step:3005900##########
cur_time : 2025-04-08-23:09:40-908019
time/episodes : 190580
time/fps : 198
time/time_elapsed : 482
time/total_timesteps : 3005900
rollout/success_rate : 0.88
#################################
##########step:3005960##########
cur_time : 2025-04-08-23:09:41-422899
train/learning_rate : 0.001
train/n_updates : 93696
train/ent_coef : 0.002530017329263501
train/actor_loss : 1.2413364574313164
train/critic_loss : 0.010027284355601296
train/weight : 0.0007622838784300257
train/ent_coef_loss : 0.1318062930367887
train/encoder_loss : 0.0012216545947012492
time/episodes : 190584
time/fps : 198
time/time_elapsed : 482
time/total_timesteps : 3005960
rollout/success_rate : 0.9
#################################
##########step:3006000##########
cur_time : 2025-04-08-23:09:41-786826
time/episodes : 190588
time/fps : 198
time/time_elapsed : 482
time/total_timesteps : 3006000
rollout/success_rate : 0.88
#################################
##########step:3006052##########
cur_time : 2025-04-08-23:09:42-014845
time/episodes : 190592
time/fps : 198
time/time_elapsed : 483
time/total_timesteps : 3006052
rollout/success_rate : 0.88
#################################
##########step:3006096##########
cur_time : 2025-04-08-23:09:42-236671
time/episodes : 190596
time/fps : 198
time/time_elapsed : 483
time/total_timesteps : 3006096
rollout/success_rate : 0.88
#################################
##########step:3006292##########
cur_time : 2025-04-08-23:09:42-769146
time/episodes : 190600
time/fps : 198
time/time_elapsed : 483
time/total_timesteps : 3006292
rollout/success_rate : 0.86
#################################
##########step:3006348##########
cur_time : 2025-04-08-23:09:42-987568
time/episodes : 190604
time/fps : 198
time/time_elapsed : 484
time/total_timesteps : 3006348
rollout/success_rate : 0.85
#################################
##########step:3006380##########
cur_time : 2025-04-08-23:09:43-186020
time/episodes : 190608
time/fps : 198
time/time_elapsed : 484
time/total_timesteps : 3006380
rollout/success_rate : 0.85
#################################
##########step:3006420##########
cur_time : 2025-04-08-23:09:43-394255
time/episodes : 190612
time/fps : 198
time/time_elapsed : 484
time/total_timesteps : 3006420
rollout/success_rate : 0.85
#################################
##########step:3006472##########
cur_time : 2025-04-08-23:09:43-907244
train/learning_rate : 0.001
train/n_updates : 93712
train/ent_coef : 0.0025311359931947663
train/actor_loss : 1.2789117693901062
train/critic_loss : 0.01099283920484595
train/weight : 0.000771088118199259
train/ent_coef_loss : 0.3324552532285452
train/encoder_loss : 0.001240006778971292
time/episodes : 190616
time/fps : 198
time/time_elapsed : 485
time/total_timesteps : 3006472
rollout/success_rate : 0.87
#################################
##########step:3006532##########
cur_time : 2025-04-08-23:09:44-224638
time/episodes : 190620
time/fps : 198
time/time_elapsed : 485
time/total_timesteps : 3006532
rollout/success_rate : 0.88
#################################
##########step:3006620##########
cur_time : 2025-04-08-23:09:44-485362
time/episodes : 190624
time/fps : 198
time/time_elapsed : 485
time/total_timesteps : 3006620
rollout/success_rate : 0.86
#################################
##########step:3006684##########
cur_time : 2025-04-08-23:09:44-723162
time/episodes : 190628
time/fps : 198
time/time_elapsed : 485
time/total_timesteps : 3006684
rollout/success_rate : 0.87
#################################
##########step:3006740##########
cur_time : 2025-04-08-23:09:44-954958
time/episodes : 190632
time/fps : 198
time/time_elapsed : 486
time/total_timesteps : 3006740
rollout/success_rate : 0.87
#################################
##########step:3006776##########
cur_time : 2025-04-08-23:09:45-153260
time/episodes : 190636
time/fps : 198
time/time_elapsed : 486
time/total_timesteps : 3006776
rollout/success_rate : 0.85
#################################
##########step:3006816##########
cur_time : 2025-04-08-23:09:45-368315
time/episodes : 190640
time/fps : 198
time/time_elapsed : 486
time/total_timesteps : 3006816
rollout/success_rate : 0.85
#################################
##########step:3006856##########
cur_time : 2025-04-08-23:09:45-576343
time/episodes : 190644
time/fps : 198
time/time_elapsed : 486
time/total_timesteps : 3006856
rollout/success_rate : 0.85
#################################
##########step:3006920##########
cur_time : 2025-04-08-23:09:45-820203
time/episodes : 190648
time/fps : 198
time/time_elapsed : 487
time/total_timesteps : 3006920
rollout/success_rate : 0.85
#################################
##########step:3007012##########
cur_time : 2025-04-08-23:09:46-459908
train/learning_rate : 0.001
train/n_updates : 93728
train/ent_coef : 0.0025406000640941784
train/actor_loss : 1.229958415031433
train/critic_loss : 0.010491793364053592
train/weight : 0.0007483871304430068
train/ent_coef_loss : 0.7629751076456159
train/encoder_loss : 0.001201524217322003
time/episodes : 190652
time/fps : 198
time/time_elapsed : 487
time/total_timesteps : 3007012
rollout/success_rate : 0.85
#################################
##########step:3007092##########
cur_time : 2025-04-08-23:09:46-694932
time/episodes : 190656
time/fps : 198
time/time_elapsed : 487
time/total_timesteps : 3007092
rollout/success_rate : 0.84
#################################
##########step:3007164##########
cur_time : 2025-04-08-23:09:46-937640
time/episodes : 190660
time/fps : 198
time/time_elapsed : 488
time/total_timesteps : 3007164
rollout/success_rate : 0.83
#################################
##########step:3007236##########
cur_time : 2025-04-08-23:09:47-170842
time/episodes : 190664
time/fps : 198
time/time_elapsed : 488
time/total_timesteps : 3007236
rollout/success_rate : 0.82
#################################
##########step:3007292##########
cur_time : 2025-04-08-23:09:47-551048
time/episodes : 190668
time/fps : 198
time/time_elapsed : 488
time/total_timesteps : 3007292
rollout/success_rate : 0.83
#################################
##########step:3007356##########
cur_time : 2025-04-08-23:09:47-851884
time/episodes : 190672
time/fps : 198
time/time_elapsed : 489
time/total_timesteps : 3007356
rollout/success_rate : 0.83
#################################
##########step:3007392##########
cur_time : 2025-04-08-23:09:48-074460
time/episodes : 190676
time/fps : 198
time/time_elapsed : 489
time/total_timesteps : 3007392
rollout/success_rate : 0.82
#################################
##########step:3007444##########
cur_time : 2025-04-08-23:09:48-294443
time/episodes : 190680
time/fps : 198
time/time_elapsed : 489
time/total_timesteps : 3007444
rollout/success_rate : 0.83
#################################
##########step:3007492##########
cur_time : 2025-04-08-23:09:48-810582
train/learning_rate : 0.001
train/n_updates : 93744
train/ent_coef : 0.0025557250628480688
train/actor_loss : 1.2560949623584747
train/critic_loss : 0.011483434500405565
train/weight : 0.0007560715275758412
train/ent_coef_loss : -0.35495302407070994
train/encoder_loss : 0.0012095904821762815
time/episodes : 190684
time/fps : 198
time/time_elapsed : 490
time/total_timesteps : 3007492
rollout/success_rate : 0.82
#################################
##########step:3007548##########
cur_time : 2025-04-08-23:09:49-039641
time/episodes : 190688
time/fps : 198
time/time_elapsed : 490
time/total_timesteps : 3007548
rollout/success_rate : 0.83
#################################
##########step:3007612##########
cur_time : 2025-04-08-23:09:49-275709
time/episodes : 190692
time/fps : 198
time/time_elapsed : 490
time/total_timesteps : 3007612
