Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
train/learning_rate : 0.001
train/n_updates : 73360
train/ent_coef : 0.0017732962660375051
train/actor_loss : 1.6416138485074043
train/critic_loss : 0.010707846260629594
train/weight : 0.0008380813233088702
train/ent_coef_loss : -1.461958674248308
train/encoder_loss : 0.0014057450753170997
time/episodes : 132604
time/fps : 191
time/time_elapsed : 246
time/total_timesteps : 2355216
rollout/success_rate : 0.86
#################################
##########step:2355268##########
cur_time : 2025-04-08-21:58:32-692932
time/episodes : 132608
time/fps : 191
time/time_elapsed : 246
time/total_timesteps : 2355268
rollout/success_rate : 0.85
#################################
##########step:2355300##########
cur_time : 2025-04-08-21:58:32-924893
time/episodes : 132612
time/fps : 191
time/time_elapsed : 246
time/total_timesteps : 2355300
rollout/success_rate : 0.87
#################################
##########step:2355340##########
cur_time : 2025-04-08-21:58:33-137121
time/episodes : 132616
time/fps : 191
time/time_elapsed : 247
time/total_timesteps : 2355340
rollout/success_rate : 0.88
#################################
##########step:2355392##########
cur_time : 2025-04-08-21:58:33-459975
time/episodes : 132620
time/fps : 191
time/time_elapsed : 247
time/total_timesteps : 2355392
rollout/success_rate : 0.88
#################################
##########step:2355512##########
cur_time : 2025-04-08-21:58:33-753506
time/episodes : 132624
time/fps : 191
time/time_elapsed : 247
time/total_timesteps : 2355512
rollout/success_rate : 0.87
#################################
##########step:2355564##########
cur_time : 2025-04-08-21:58:33-987514
time/episodes : 132628
time/fps : 191
time/time_elapsed : 247
time/total_timesteps : 2355564
rollout/success_rate : 0.86
#################################
##########step:2355624##########
cur_time : 2025-04-08-21:58:34-301843
time/episodes : 132632
time/fps : 191
time/time_elapsed : 248
time/total_timesteps : 2355624
rollout/success_rate : 0.86
#################################
##########step:2355700##########
cur_time : 2025-04-08-21:58:34-806707
time/episodes : 132636
time/fps : 191
time/time_elapsed : 248
time/total_timesteps : 2355700
rollout/success_rate : 0.87
#################################
##########step:2355816##########
cur_time : 2025-04-08-21:58:35-669640
train/learning_rate : 0.001
train/n_updates : 73376
train/ent_coef : 0.0017487829900346696
train/actor_loss : 1.6448987051844597
train/critic_loss : 0.009669984225183725
train/weight : 0.0008669727249071002
train/ent_coef_loss : -0.7442417237907648
train/encoder_loss : 0.0014377185580087826
time/episodes : 132640
time/fps : 191
time/time_elapsed : 249
time/total_timesteps : 2355816
rollout/success_rate : 0.87
#################################
##########step:2355864##########
cur_time : 2025-04-08-21:58:35-874020
time/episodes : 132644
time/fps : 191
time/time_elapsed : 249
time/total_timesteps : 2355864
rollout/success_rate : 0.87
#################################
##########step:2355928##########
cur_time : 2025-04-08-21:58:36-111022
time/episodes : 132648
time/fps : 191
time/time_elapsed : 250
time/total_timesteps : 2355928
rollout/success_rate : 0.88
#################################
##########step:2355972##########
cur_time : 2025-04-08-21:58:36-319282
time/episodes : 132652
time/fps : 191
time/time_elapsed : 250
time/total_timesteps : 2355972
rollout/success_rate : 0.87
#################################
##########step:2356012##########
cur_time : 2025-04-08-21:58:36-580537
time/episodes : 132656
time/fps : 191
time/time_elapsed : 250
time/total_timesteps : 2356012
rollout/success_rate : 0.87
#################################
##########step:2356088##########
cur_time : 2025-04-08-21:58:36-873651
time/episodes : 132660
time/fps : 191
time/time_elapsed : 250
time/total_timesteps : 2356088
rollout/success_rate : 0.87
#################################
##########step:2356148##########
cur_time : 2025-04-08-21:58:37-292335
time/episodes : 132664
time/fps : 191
time/time_elapsed : 251
time/total_timesteps : 2356148
rollout/success_rate : 0.87
#################################
##########step:2356224##########
cur_time : 2025-04-08-21:58:37-588722
time/episodes : 132668
time/fps : 191
time/time_elapsed : 251
time/total_timesteps : 2356224
rollout/success_rate : 0.86
#################################
##########step:2356288##########
cur_time : 2025-04-08-21:58:38-151760
train/learning_rate : 0.001
train/n_updates : 73392
train/ent_coef : 0.0017353838557028212
train/actor_loss : 1.6289494559168816
train/critic_loss : 0.008426877757301554
train/weight : 0.0008324538212036714
train/ent_coef_loss : 0.06302086729556322
train/encoder_loss : 0.0013796343409921974
time/episodes : 132672
time/fps : 191
time/time_elapsed : 252
time/total_timesteps : 2356288
rollout/success_rate : 0.86
#################################
##########step:2356344##########
cur_time : 2025-04-08-21:58:38-363262
time/episodes : 132676
time/fps : 191
time/time_elapsed : 252
time/total_timesteps : 2356344
rollout/success_rate : 0.87
#################################
##########step:2356400##########
cur_time : 2025-04-08-21:58:38-675569
time/episodes : 132680
time/fps : 191
time/time_elapsed : 252
time/total_timesteps : 2356400
rollout/success_rate : 0.86
#################################
##########step:2356436##########
cur_time : 2025-04-08-21:58:39-080245
time/episodes : 132684
time/fps : 191
time/time_elapsed : 252
time/total_timesteps : 2356436
rollout/success_rate : 0.85
#################################
##########step:2356484##########
cur_time : 2025-04-08-21:58:39-291504
time/episodes : 132688
time/fps : 191
time/time_elapsed : 253
time/total_timesteps : 2356484
rollout/success_rate : 0.85
#################################
##########step:2356528##########
cur_time : 2025-04-08-21:58:39-491801
time/episodes : 132692
time/fps : 191
time/time_elapsed : 253
time/total_timesteps : 2356528
rollout/success_rate : 0.86
#################################
##########step:2356556##########
cur_time : 2025-04-08-21:58:39-667566
time/episodes : 132696
time/fps : 191
time/time_elapsed : 253
time/total_timesteps : 2356556
rollout/success_rate : 0.87
#################################
##########step:2356592##########
cur_time : 2025-04-08-21:58:39-910054
time/episodes : 132700
time/fps : 191
time/time_elapsed : 253
time/total_timesteps : 2356592
rollout/success_rate : 0.86
#################################
##########step:2356628##########
cur_time : 2025-04-08-21:58:40-140219
time/episodes : 132704
time/fps : 191
time/time_elapsed : 254
time/total_timesteps : 2356628
rollout/success_rate : 0.86
#################################
##########step:2356664##########
cur_time : 2025-04-08-21:58:40-326402
time/episodes : 132708
time/fps : 191
time/time_elapsed : 254
time/total_timesteps : 2356664
rollout/success_rate : 0.87
#################################
##########step:2356696##########
cur_time : 2025-04-08-21:58:40-505859
time/episodes : 132712
time/fps : 191
time/time_elapsed : 254
time/total_timesteps : 2356696
rollout/success_rate : 0.87
#################################
##########step:2356740##########
cur_time : 2025-04-08-21:58:41-531637
train/learning_rate : 0.001
train/n_updates : 73408
train/ent_coef : 0.00173131355404621
train/actor_loss : 1.6383077576756477
train/critic_loss : 0.008021863352041692
train/weight : 0.0008477564369968604
train/ent_coef_loss : -0.16484162211418152
train/encoder_loss : 0.0014216989729902707
time/episodes : 132716
time/fps : 190
time/time_elapsed : 255
time/total_timesteps : 2356740
rollout/success_rate : 0.87
#################################
##########step:2356812##########
cur_time : 2025-04-08-21:58:41-762025
time/episodes : 132720
time/fps : 190
time/time_elapsed : 255
time/total_timesteps : 2356812
rollout/success_rate : 0.87
#################################
##########step:2356872##########
cur_time : 2025-04-08-21:58:41-967432
time/episodes : 132724
time/fps : 190
time/time_elapsed : 255
time/total_timesteps : 2356872
rollout/success_rate : 0.87
#################################
##########step:2357060##########
cur_time : 2025-04-08-21:58:42-453342
time/episodes : 132728
time/fps : 191
time/time_elapsed : 256
time/total_timesteps : 2357060
rollout/success_rate : 0.86
#################################
##########step:2357108##########
cur_time : 2025-04-08-21:58:42-654476
time/episodes : 132732
time/fps : 191
time/time_elapsed : 256
time/total_timesteps : 2357108
rollout/success_rate : 0.85
#################################
##########step:2357144##########
cur_time : 2025-04-08-21:58:43-032207
time/episodes : 132736
time/fps : 190
time/time_elapsed : 256
time/total_timesteps : 2357144
rollout/success_rate : 0.84
#################################
##########step:2357188##########
cur_time : 2025-04-08-21:58:43-410068
time/episodes : 132740
time/fps : 190
time/time_elapsed : 257
time/total_timesteps : 2357188
rollout/success_rate : 0.86
#################################
##########step:2357232##########
cur_time : 2025-04-08-21:58:43-617153
time/episodes : 132744
time/fps : 190
time/time_elapsed : 257
time/total_timesteps : 2357232
rollout/success_rate : 0.87
#################################
##########step:2357364##########
cur_time : 2025-04-08-21:58:44-226944
train/learning_rate : 0.001
train/n_updates : 73424
train/ent_coef : 0.0017295966972596943
train/actor_loss : 1.5866397246718407
train/critic_loss : 0.00796817266382277
train/weight : 0.0008624975707789417
train/ent_coef_loss : 0.41375967441126704
train/encoder_loss : 0.0014394612007890828
time/episodes : 132748
time/fps : 190
time/time_elapsed : 258
time/total_timesteps : 2357364
rollout/success_rate : 0.86
#################################
##########step:2357456##########
cur_time : 2025-04-08-21:58:44-463089
time/episodes : 132752
time/fps : 191
time/time_elapsed : 258
time/total_timesteps : 2357456
rollout/success_rate : 0.84
#################################
##########step:2357508##########
cur_time : 2025-04-08-21:58:44-666929
time/episodes : 132756
time/fps : 191
time/time_elapsed : 258
time/total_timesteps : 2357508
rollout/success_rate : 0.84
#################################
##########step:2357544##########
cur_time : 2025-04-08-21:58:44-906158
time/episodes : 132760
time/fps : 191
time/time_elapsed : 258
time/total_timesteps : 2357544
rollout/success_rate : 0.84
#################################
##########step:2357612##########
cur_time : 2025-04-08-21:58:45-199553
time/episodes : 132764
time/fps : 191
time/time_elapsed : 259
time/total_timesteps : 2357612
rollout/success_rate : 0.84
#################################
##########step:2357644##########
cur_time : 2025-04-08-21:58:45-453940
time/episodes : 132768
time/fps : 191
time/time_elapsed : 259
time/total_timesteps : 2357644
rollout/success_rate : 0.85
#################################
##########step:2357704##########
cur_time : 2025-04-08-21:58:45-661137
time/episodes : 132772
time/fps : 191
time/time_elapsed : 259
time/total_timesteps : 2357704
rollout/success_rate : 0.86
#################################
##########step:2357756##########
cur_time : 2025-04-08-21:58:45-990321
time/episodes : 132776
time/fps : 191
time/time_elapsed : 259
time/total_timesteps : 2357756
rollout/success_rate : 0.85
#################################
##########step:2357804##########
cur_time : 2025-04-08-21:58:46-724539
train/learning_rate : 0.001
train/n_updates : 73440
train/ent_coef : 0.001735504949465394
train/actor_loss : 1.5917519330978394
train/critic_loss : 0.006823555537266657
train/weight : 0.0008223134173022117
train/ent_coef_loss : 0.7209841615986079
train/encoder_loss : 0.001380660614813678
time/episodes : 132780
time/fps : 190
time/time_elapsed : 260
time/total_timesteps : 2357804
rollout/success_rate : 0.86
#################################
##########step:2357844##########
cur_time : 2025-04-08-21:58:46-911933
time/episodes : 132784
time/fps : 190
time/time_elapsed : 260
time/total_timesteps : 2357844
rollout/success_rate : 0.86
#################################
##########step:2358008##########
cur_time : 2025-04-08-21:58:47-630954
time/episodes : 132788
time/fps : 190
time/time_elapsed : 261
time/total_timesteps : 2358008
rollout/success_rate : 0.85
#################################
##########step:2358084##########
cur_time : 2025-04-08-21:58:47-852848
time/episodes : 132792
time/fps : 190
time/time_elapsed : 261
time/total_timesteps : 2358084
rollout/success_rate : 0.83
#################################
##########step:2358116##########
cur_time : 2025-04-08-21:58:48-029951
time/episodes : 132796
time/fps : 190
time/time_elapsed : 261
time/total_timesteps : 2358116
rollout/success_rate : 0.82
#################################
##########step:2358232##########
cur_time : 2025-04-08-21:58:48-314062
time/episodes : 132800
time/fps : 191
time/time_elapsed : 262
time/total_timesteps : 2358232
rollout/success_rate : 0.83
#################################
##########step:2358268##########
cur_time : 2025-04-08-21:58:48-542349
time/episodes : 132804
time/fps : 191
time/time_elapsed : 262
time/total_timesteps : 2358268
rollout/success_rate : 0.82
#################################
##########step:2358316##########
cur_time : 2025-04-08-21:58:49-296809
train/learning_rate : 0.001
train/n_updates : 73456
train/ent_coef : 0.001744689499901142
train/actor_loss : 1.6335776671767235
train/critic_loss : 0.007138627290260047
train/weight : 0.0008131416288961191
train/ent_coef_loss : -0.12262861616909504
train/encoder_loss : 0.0013618752345792018
time/episodes : 132808
time/fps : 190
time/time_elapsed : 263
time/total_timesteps : 2358316
rollout/success_rate : 0.81
#################################
##########step:2358360##########
cur_time : 2025-04-08-21:58:49-498421
time/episodes : 132812
